;;;;;;;;;;
011000ohneAcoustic1.7mywords.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;3.5;3.1;1.129;44.231;55.769;11.824;34;0;691;0;88.176;0
Standard;3.6;3.1;1.161;40.692;59.308;10.473;34;0;737;0;89.527;0
Standard;3.7;3.1;1.194;37.769;62.231;8.108;21;0;788;0;91.892;0
Standard;3.8;3.1;1.226;35.615;64.385;5.743;21;0;816;0;94.257;0
Standard;3.9;3.1;1.258;35.0;65.0;5.068;21;0;824;0;94.932;0
Standard;4.0;3.1;1.29;34.231;65.769;4.392;21;0;834;0;95.608;0
Standard;;;;61.769;125.923;0.0;494;1140;3;0;100.0;0
Standard;0.1;3.2;0.031;73.385;53.538;3.041;338;350;8;0;96.959;0
Standard;0.2;3.2;0.063;77.923;44.0;5.743;256;285;31;0;94.257;0
Standard;0.3;3.2;0.094;85.231;33.615;11.486;155;245;37;0;88.514;0
Standard;0.4;3.2;0.125;86.615;30.154;13.176;117;218;57;0;86.824;0
Standard;0.5;3.2;0.156;85.615;29.0;13.514;96;190;91;0;86.486;0
Standard;0.6;3.2;0.188;84.385;29.154;13.514;99;176;104;0;86.486;0
Standard;0.7;3.2;0.219;83.538;29.154;13.514;100;165;114;0;86.486;0
Standard;0.8;3.2;0.25;83.385;25.308;28.378;95;113;121;0;71.622;0
Standard;0.9;3.2;0.281;82.308;22.231;41.892;99;59;131;0;58.108;0
Standard;1.0;3.2;0.313;81.846;19.462;52.703;99;17;137;0;47.297;0
Standard;1.1;3.2;0.344;81.462;19.538;52.027;87;13;154;0;47.973;0
Standard;1.2;3.2;0.375;81.077;19.769;51.014;85;11;161;0;48.986;0
Standard;1.3;3.2;0.406;80.308;20.308;51.689;74;8;182;0;48.311;0
Standard;1.4;3.2;0.438;79.077;21.308;51.014;67;5;205;0;48.986;0
Standard;1.5;3.2;0.469;78.538;21.846;50.676;67;5;212;0;49.324;0
Standard;1.6;3.2;0.5;77.846;22.538;49.324;70;5;218;0;50.676;0
Standard;1.7;3.2;0.531;77.385;23.0;49.324;64;5;230;0;50.676;0
Standard;1.8;3.2;0.563;75.846;24.615;47.973;61;6;253;0;52.027;0
Standard;1.9;3.2;0.594;75.462;25.0;46.959;62;6;257;0;53.041;0
Standard;2.0;3.2;0.625;71.615;28.462;42.23;51;1;318;0;57.77;0
Standard;2.1;3.2;0.656;69.615;30.462;39.527;50;1;345;0;60.473;0
Standard;2.2;3.2;0.688;67.692;32.385;37.838;51;1;369;0;62.162;0
Standard;2.3;3.2;0.719;67.231;32.846;38.176;47;1;379;0;61.824;0
Standard;2.4;3.2;0.75;63.615;36.462;32.095;47;1;426;0;67.905;0
Standard;2.5;3.2;0.781;62.385;37.692;30.743;45;1;444;0;69.257;0
Standard;2.6;3.2;0.813;59.615;40.462;28.041;43;1;482;0;71.959;0
Standard;2.7;3.2;0.844;57.923;42.154;26.689;43;1;504;0;73.311;0
Standard;2.8;3.2;0.875;54.077;45.923;21.284;45;0;552;0;78.716;0
Standard;2.9;3.2;0.906;52.923;47.077;20.608;44;0;568;0;79.392;0
Standard;3.0;3.2;0.938;50.538;49.462;18.919;42;0;601;0;81.081;0
Standard;3.1;3.2;0.969;48.615;51.385;17.23;42;0;626;0;82.77;0
Standard;3.2;3.2;1.0;46.769;53.231;14.865;41;0;651;0;85.135;0
Standard;3.3;3.2;1.031;45.0;55.0;12.838;42;0;673;0;87.162;0
Standard;3.4;3.2;1.062;44.462;55.538;11.824;38;0;684;0;88.176;0
Standard;3.5;3.2;1.094;42.0;58.0;10.811;34;0;720;0;89.189;0
Standard;3.6;3.2;1.125;38.462;61.538;8.784;22;0;778;0;91.216;0
Standard;3.7;3.2;1.156;35.385;64.615;5.743;21;0;819;0;94.257;0
Standard;3.8;3.2;1.187;35.154;64.846;5.405;21;0;822;0;94.595;0
Standard;3.9;3.2;1.219;33.308;66.692;5.068;21;0;846;0;94.932;0
Standard;4.0;3.2;1.25;28.615;71.385;2.365;22;0;906;0;97.635;0
Standard;;;;61.769;124.154;0.0;495;1117;2;0;100.0;0
Standard;0.1;3.3;0.03;74.692;51.538;3.041;321;341;8;0;96.959;0
Standard;0.2;3.3;0.061;77.462;44.385;5.068;259;284;34;0;94.932;0
Standard;0.3;3.3;0.091;85.231;33.615;11.486;152;245;40;0;88.514;0
Standard;0.4;3.3;0.121;86.538;30.308;13.176;118;219;57;0;86.824;0
Standard;0.5;3.3;0.152;85.308;29.231;13.514;98;189;93;0;86.486;0
Standard;0.6;3.3;0.182;83.846;29.231;13.514;101;170;109;0;86.486;0
Standard;0.7;3.3;0.212;83.615;29.0;13.514;99;164;114;0;86.486;0
Standard;0.8;3.3;0.242;82.462;25.385;28.041;105;102;123;0;71.959;0
Standard;0.9;3.3;0.273;82.308;22.231;41.554;99;59;131;0;58.446;0
Standard;1.0;3.3;0.303;81.846;19.462;52.027;96;17;140;0;47.973;0
Standard;1.1;3.3;0.333;81.308;19.846;51.351;87;15;156;0;48.649;0
Standard;1.2;3.3;0.364;80.0;20.923;50.676;74;12;186;0;49.324;0
Standard;1.3;3.3;0.394;79.538;20.846;50.676;74;5;192;0;49.324;0
Standard;1.4;3.3;0.424;78.846;21.538;50.0;71;5;204;0;50.0;0
Standard;1.5;3.3;0.455;78.0;22.385;49.662;70;5;216;0;50.338;0
Standard;1.6;3.3;0.485;77.538;22.846;49.324;69;5;223;0;50.676;0
Standard;1.7;3.3;0.515;76.308;24.077;47.635;66;5;242;0;52.365;0
Standard;1.8;3.3;0.545;75.308;25.154;47.297;66;6;255;0;52.703;0
Standard;1.9;3.3;0.576;73.615;26.462;43.243;55;1;288;0;56.757;0
Standard;2.0;3.3;0.606;70.077;30.0;39.865;51;1;338;0;60.135;0
Standard;2.1;3.3;0.636;68.692;31.385;38.851;52;1;355;0;61.149;0
Standard;2.2;3.3;0.667;66.538;33.538;33.784;51;1;384;0;66.216;0
Standard;2.3;3.3;0.697;64.154;35.923;32.432;49;1;417;0;67.568;0
Standard;2.4;3.3;0.727;63.077;37.0;31.081;47;1;433;0;68.919;0
Standard;2.5;3.3;0.758;61.231;38.846;29.392;43;1;461;0;70.608;0
Standard;2.6;3.3;0.788;58.923;41.154;27.365;38;1;496;0;72.635;0
Standard;2.7;3.3;0.818;56.0;44.077;25.338;44;1;528;0;74.662;0
Standard;2.8;3.3;0.848;53.308;46.692;20.608;43;0;564;0;79.392;0
Standard;2.9;3.3;0.879;51.769;48.231;18.919;43;0;584;0;81.081;0
Standard;3.0;3.3;0.909;48.615;51.385;16.892;45;0;623;0;83.108;0
Standard;3.1;3.3;0.939;46.923;53.077;15.203;40;0;650;0;84.797;0
Standard;3.2;3.3;0.97;45.308;54.692;13.176;41;0;670;0;86.824;0
Standard;3.3;3.3;1.0;44.692;55.308;12.5;40;0;679;0;87.5;0
Standard;3.4;3.3;1.03;42.231;57.769;11.149;38;0;713;0;88.851;0
Standard;3.5;3.3;1.061;38.923;61.077;8.446;34;0;760;0;91.554;0
Standard;3.6;3.3;1.091;35.538;64.462;5.743;21;0;817;0;94.257;0
Standard;3.7;3.3;1.121;34.846;65.154;5.405;21;0;826;0;94.595;0
Standard;3.8;3.3;1.152;32.308;67.692;4.392;22;0;858;0;95.608;0
Standard;3.9;3.3;1.182;28.154;71.846;2.365;22;0;912;0;97.635;0
Standard;4.0;3.3;1.212;27.846;72.154;2.027;22;0;916;0;97.973;0
Standard;;;;63.846;116.077;0.0;465;1039;5;0;100.0;0
Standard;0.1;3.4;0.029;74.692;51.385;3.041;321;339;8;0;96.959;0
Standard;0.2;3.4;0.059;77.462;44.231;5.068;258;282;35;0;94.932;0
Standard;0.3;3.4;0.088;84.923;33.615;11.486;155;241;41;0;88.514;0
Standard;0.4;3.4;0.118;86.231;30.538;13.176;120;218;59;0;86.824;0
Standard;0.5;3.4;0.147;85.0;29.462;13.514;98;188;97;0;86.486;0
Standard;0.6;3.4;0.176;83.923;29.154;13.514;100;170;109;0;86.486;0
Standard;0.7;3.4;0.206;83.615;28.923;13.514;97;163;116;0;86.486;0
Standard;0.8;3.4;0.235;82.385;25.462;28.041;102;102;127;0;71.959;0
Standard;0.9;3.4;0.265;82.154;22.385;41.216;99;59;133;0;58.784;0
Standard;1.0;3.4;0.294;81.538;20.308;49.324;96;24;144;0;50.676;0
Standard;1.1;3.4;0.324;80.077;21.077;51.014;78;15;181;0;48.986;0
Standard;1.2;3.4;0.353;79.692;21.154;50.676;74;11;190;0;49.324;0
Standard;1.3;3.4;0.382;79.0;21.385;51.014;70;5;203;0;48.986;0
Standard;1.4;3.4;0.412;78.154;22.231;49.662;71;5;213;0;50.338;0
Standard;1.5;3.4;0.441;77.615;22.769;49.662;71;5;220;0;50.338;0
Standard;1.6;3.4;0.471;76.769;23.615;48.311;69;5;233;0;51.689;0
Standard;1.7;3.4;0.5;75.538;24.846;47.635;66;5;252;0;52.365;0
Standard;1.8;3.4;0.529;74.231;25.769;45.946;68;0;267;0;54.054;0
Standard;1.9;3.4;0.559;71.692;28.385;42.568;52;1;316;0;57.432;0
Standard;2.0;3.4;0.588;68.462;31.615;35.473;51;1;359;0;64.527;0
Standard;2.1;3.4;0.618;66.846;33.231;34.122;52;1;379;0;65.878;0
Standard;2.2;3.4;0.647;65.077;35.0;32.432;47;1;407;0;67.568;0
Standard;2.3;3.4;0.676;63.077;37.0;31.081;49;1;431;0;68.919;0
Standard;2.4;3.4;0.706;61.846;38.231;30.405;44;1;452;0;69.595;0
Standard;2.5;3.4;0.735;59.308;40.769;28.041;38;1;491;0;71.959;0
Standard;2.6;3.4;0.765;57.769;42.308;26.689;40;1;509;0;73.311;0
Standard;2.7;3.4;0.794;54.615;45.462;23.986;45;1;545;0;76.014;0
Standard;2.8;3.4;0.824;51.538;48.462;18.581;43;0;587;0;81.419;0
Standard;2.9;3.4;0.853;49.154;50.846;17.23;44;0;617;0;82.77;0
Standard;3.0;3.4;0.882;47.385;52.615;15.541;45;0;639;0;84.459;0
Standard;3.1;3.4;0.912;46.077;53.923;14.865;41;0;660;0;85.135;0
Standard;3.2;3.4;0.941;44.769;55.231;12.5;41;0;677;0;87.5;0
Standard;3.3;3.4;0.971;42.538;57.462;11.486;38;0;709;0;88.514;0
Standard;3.4;3.4;1.0;38.846;61.154;8.446;37;0;758;0;91.554;0
Standard;3.5;3.4;1.029;35.615;64.385;5.405;21;0;816;0;94.595;0
Standard;3.6;3.4;1.059;33.769;66.231;5.068;22;0;839;0;94.932;0
Standard;3.7;3.4;1.088;31.692;68.308;4.054;22;0;866;0;95.946;0
Standard;3.8;3.4;1.118;28.769;71.231;3.041;22;0;904;0;96.959;0
Standard;3.9;3.4;1.147;27.769;72.231;2.027;22;0;917;0;97.973;0
Standard;4.0;3.4;1.176;27.692;72.308;2.027;20;0;920;0;97.973;0
Standard;;;;61.923;129.769;0.0;491;1192;4;0;100.0;0
Standard;0.1;3.5;0.029;74.0;51.923;3.041;328;337;10;0;96.959;0
Standard;0.2;3.5;0.057;77.077;44.231;5.068;263;277;35;0;94.932;0
Standard;0.3;3.5;0.086;84.615;33.154;11.486;150;231;50;0;88.514;0
Standard;0.4;3.5;0.114;85.462;30.538;13.176;121;208;68;0;86.824;0
Standard;0.5;3.5;0.143;84.538;29.538;13.514;99;183;102;0;86.486;0
Standard;0.6;3.5;0.171;83.769;29.154;13.514;102;168;109;0;86.486;0
Standard;0.7;3.5;0.2;83.385;29.077;13.514;99;162;117;0;86.486;0
Standard;0.8;3.5;0.229;82.0;29.385;13.514;103;148;131;0;86.486;0
Standard;0.9;3.5;0.257;81.692;22.923;40.878;97;60;141;0;59.122;0
Standard;1.0;3.5;0.286;80.154;22.615;45.946;88;36;170;0;54.054;0
Standard;1.1;3.5;0.314;80.0;21.154;51.014;76;15;184;0;48.986;0
Standard;1.2;3.5;0.343;79.462;21.385;50.338;75;11;192;0;49.662;0
Standard;1.3;3.5;0.371;78.0;22.385;49.324;75;5;211;0;50.676;0
Standard;1.4;3.5;0.4;77.538;22.846;48.986;73;5;219;0;51.014;0
Standard;1.5;3.5;0.429;77.308;23.077;48.986;71;5;224;0;51.014;0
Standard;1.6;3.5;0.457;76.308;24.077;47.973;71;5;237;0;52.027;0
Standard;1.7;3.5;0.486;75.077;25.308;47.297;66;5;258;0;52.703;0
Standard;1.8;3.5;0.514;72.0;28.0;38.514;63;0;301;0;61.486;0
Standard;1.9;3.5;0.543;68.769;31.308;35.473;52;1;354;0;64.527;0
Standard;2.0;3.5;0.571;67.615;32.462;34.797;50;1;371;0;65.203;0
Standard;2.1;3.5;0.6;65.385;34.692;32.432;51;1;399;0;67.568;0
Standard;2.2;3.5;0.629;63.692;36.385;31.081;46;1;426;0;68.919;0
Standard;2.3;3.5;0.657;61.692;38.385;30.405;47;1;451;0;69.595;0
Standard;2.4;3.5;0.686;60.846;39.231;29.392;40;1;469;0;70.608;0
Standard;2.5;3.5;0.714;58.231;41.846;26.689;39;1;504;0;73.311;0
Standard;2.6;3.5;0.743;55.615;44.462;24.662;42;1;535;0;75.338;0
Standard;2.7;3.5;0.771;51.615;48.462;18.919;44;1;585;0;81.081;0
Standard;2.8;3.5;0.8;50.462;49.538;17.568;44;0;600;0;82.432;0
Standard;2.9;3.5;0.829;48.077;51.923;16.216;43;0;632;0;83.784;0
Standard;3.0;3.5;0.857;46.846;53.154;14.527;41;0;650;0;85.473;0
Standard;3.1;3.5;0.886;44.923;55.077;12.162;41;0;675;0;87.838;0
Standard;3.2;3.5;0.914;42.538;57.462;11.149;41;0;706;0;88.851;0
Standard;3.3;3.5;0.943;40.846;59.154;9.122;39;0;730;0;90.878;0
Standard;3.4;3.5;0.971;36.385;63.615;6.081;35;0;792;0;93.919;0
Standard;3.5;3.5;1.0;32.692;67.308;5.405;22;0;853;0;94.595;0
Standard;3.6;3.5;1.029;31.538;68.462;3.716;22;0;868;0;96.284;0
Standard;3.7;3.5;1.057;29.154;70.846;3.378;22;0;899;0;96.622;0
Standard;3.8;3.5;1.086;28.462;71.538;2.703;20;0;910;0;97.297;0
Standard;3.9;3.5;1.114;27.692;72.308;2.027;20;0;920;0;97.973;0
Standard;4.0;3.5;1.143;27.385;72.615;1.689;19;0;925;0;98.311;0
Standard;;;;63.769;137.846;0.0;470;1321;1;0;100.0;0
Standard;0.1;3.6;0.028;72.308;54.308;3.378;349;346;11;0;96.622;0
Standard;0.2;3.6;0.056;76.462;44.846;5.405;267;277;39;0;94.595;0
Standard;0.3;3.6;0.083;84.231;33.308;11.486;154;228;51;0;88.514;0
Standard;0.4;3.6;0.111;84.923;30.846;12.838;121;205;75;0;87.162;0
Standard;0.5;3.6;0.139;84.615;29.385;13.514;98;182;102;0;86.486;0
Standard;0.6;3.6;0.167;83.769;29.077;13.514;100;167;111;0;86.486;0
Standard;0.7;3.6;0.194;83.385;29.077;13.514;96;162;120;0;86.486;0
Standard;0.8;3.6;0.222;80.385;30.0;13.514;107;135;148;0;86.486;0
Standard;0.9;3.6;0.25;79.846;24.692;36.824;100;59;162;0;63.176;0
Standard;1.0;3.6;0.278;78.923;23.692;42.23;102;34;172;0;57.77;0
Standard;1.1;3.6;0.306;78.769;22.385;46.959;89;15;187;0;53.041;0
Standard;1.2;3.6;0.333;78.308;22.077;46.959;87;5;195;0;53.041;0
Standard;1.3;3.6;0.361;76.923;23.462;45.946;87;5;213;0;54.054;0
Standard;1.4;3.6;0.389;76.462;23.923;45.946;85;5;221;0;54.054;0
Standard;1.5;3.6;0.417;75.692;24.692;44.932;88;5;228;0;55.068;0
Standard;1.6;3.6;0.444;74.923;25.462;44.595;79;5;247;0;55.405;0
Standard;1.7;3.6;0.472;73.615;26.385;43.243;79;0;264;0;56.757;0
Standard;1.8;3.6;0.5;70.923;29.077;35.473;71;0;307;0;64.527;0
Standard;1.9;3.6;0.528;68.231;31.769;33.108;58;0;355;0;66.892;0
Standard;2.0;3.6;0.556;65.308;34.769;30.743;57;1;394;0;69.257;0
Standard;2.1;3.6;0.583;64.0;36.077;29.73;53;1;415;0;70.27;0
Standard;2.2;3.6;0.611;62.0;38.077;29.73;48;1;446;0;70.27;0
Standard;2.3;3.6;0.639;61.077;39.0;29.054;45;1;461;0;70.946;0
Standard;2.4;3.6;0.667;58.385;41.692;26.014;46;1;495;0;73.986;0
Standard;2.5;3.6;0.694;56.923;43.154;25.0;42;1;518;0;75.0;0
Standard;2.6;3.6;0.722;53.462;46.615;22.973;40;1;565;0;77.027;0
Standard;2.7;3.6;0.75;50.077;50.0;15.878;47;1;602;0;84.122;0
Standard;2.8;3.6;0.778;48.231;51.769;15.203;43;0;630;0;84.797;0
Standard;2.9;3.6;0.806;46.769;53.231;13.514;43;0;649;0;86.486;0
Standard;3.0;3.6;0.833;45.308;54.692;12.838;41;0;670;0;87.162;0
Standard;3.1;3.6;0.861;41.462;58.538;10.135;41;0;720;0;89.865;0
Standard;3.2;3.6;0.889;40.462;59.538;9.122;38;0;736;0;90.878;0
Standard;3.3;3.6;0.917;37.385;62.615;7.432;39;0;775;0;92.568;0
Standard;3.4;3.6;0.944;32.462;67.538;4.392;22;0;856;0;95.608;0
Standard;3.5;3.6;0.972;31.846;68.154;4.054;22;0;864;0;95.946;0
Standard;3.6;3.6;1.0;29.154;70.846;3.378;22;0;899;0;96.622;0
Standard;3.7;3.6;1.028;28.462;71.538;2.703;20;0;910;0;97.297;0
Standard;3.8;3.6;1.056;27.846;72.154;2.027;20;0;918;0;97.973;0
Standard;3.9;3.6;1.083;27.692;72.308;2.027;19;0;921;0;97.973;0
Standard;4.0;3.6;1.111;27.385;72.615;1.689;18;0;926;0;98.311;0
Standard;;;;63.462;121.385;0.0;469;1103;6;0;100.0;0
Standard;0.1;3.7;0.027;72.077;54.231;3.378;350;342;13;0;96.622;0
Standard;0.2;3.7;0.054;76.154;45.0;5.405;270;275;40;0;94.595;0
Standard;0.3;3.7;0.081;84.0;33.231;11.486;156;224;52;0;88.514;0
Standard;0.4;3.7;0.108;84.538;30.923;12.838;117;201;84;0;87.162;0
Standard;0.5;3.7;0.135;84.385;29.385;13.514;98;179;105;0;86.486;0
Standard;0.6;3.7;0.162;83.615;29.154;13.514;99;166;114;0;86.486;0
Standard;0.7;3.7;0.189;82.538;29.923;13.514;80;162;147;0;86.486;0
Standard;0.8;3.7;0.216;80.0;30.308;13.514;104;134;156;0;86.486;0
Standard;0.9;3.7;0.243;79.308;26.846;29.392;101;80;168;0;70.608;0
Standard;1.0;3.7;0.27;79.0;23.615;42.23;100;34;173;0;57.77;0
Standard;1.1;3.7;0.297;78.692;22.231;46.959;89;12;188;0;53.041;0
Standard;1.2;3.7;0.324;77.0;23.385;45.946;86;5;213;0;54.054;0
Standard;1.3;3.7;0.351;76.385;24.0;45.27;87;5;220;0;54.73;0
Standard;1.4;3.7;0.378;75.923;24.462;45.608;87;5;226;0;54.392;0
Standard;1.5;3.7;0.405;75.615;24.769;44.932;84;5;233;0;55.068;0
Standard;1.6;3.7;0.432;73.923;26.462;43.919;78;5;261;0;56.081;0
Standard;1.7;3.7;0.459;71.385;28.615;35.811;73;0;299;0;64.189;0
Standard;1.8;3.7;0.486;68.462;31.538;33.784;67;0;343;0;66.216;0
Standard;1.9;3.7;0.514;67.692;32.308;32.432;57;0;363;0;67.568;0
Standard;2.0;3.7;0.541;64.769;35.308;30.068;58;1;400;0;69.932;0
Standard;2.1;3.7;0.568;62.538;37.538;29.054;51;1;436;0;70.946;0
Standard;2.2;3.7;0.595;61.154;38.923;28.716;47;1;458;0;71.284;0
Standard;2.3;3.7;0.622;59.846;40.231;27.365;48;1;474;0;72.635;0
Standard;2.4;3.7;0.649;56.692;43.385;23.311;44;1;519;0;76.689;0
Standard;2.5;3.7;0.676;55.462;44.615;22.297;42;1;537;0;77.703;0
Standard;2.6;3.7;0.703;52.615;47.462;20.608;42;1;574;0;79.392;0
Standard;2.7;3.7;0.73;49.692;50.385;15.203;45;1;609;0;84.797;0
Standard;2.8;3.7;0.757;47.231;52.769;14.189;43;0;643;0;85.811;0
Standard;2.9;3.7;0.784;45.615;54.385;12.838;44;0;663;0;87.162;0
Standard;3.0;3.7;0.811;42.0;58.0;11.486;40;0;714;0;88.514;0
Standard;3.1;3.7;0.838;40.846;59.154;10.135;41;0;728;0;89.865;0
Standard;3.2;3.7;0.865;39.231;60.769;6.757;39;0;751;0;93.243;0
Standard;3.3;3.7;0.892;34.231;65.769;5.068;41;0;814;0;94.932;0
Standard;3.4;3.7;0.919;32.077;67.923;4.392;22;0;861;0;95.608;0
Standard;3.5;3.7;0.946;29.154;70.846;3.378;22;0;899;0;96.622;0
Standard;3.6;3.7;0.973;28.769;71.231;3.041;20;0;906;0;96.959;0
Standard;3.7;3.7;1.0;28.154;71.846;2.365;20;0;914;0;97.635;0
Standard;3.8;3.7;1.027;27.846;72.154;2.027;19;0;919;0;97.973;0
Standard;3.9;3.7;1.054;27.846;72.154;2.027;18;0;920;0;97.973;0
Standard;4.0;3.7;1.081;27.308;72.692;1.689;16;0;929;0;98.311;0
Standard;;;;62.692;121.308;0.0;481;1092;4;0;100.0;0
Standard;0.1;3.8;0.026;72.0;54.077;3.378;348;339;16;0;96.622;0
Standard;0.2;3.8;0.053;76.077;43.923;5.405;268;260;43;0;94.595;0
Standard;0.3;3.8;0.079;83.692;33.462;11.486;159;223;53;0;88.514;0
Standard;0.4;3.8;0.105;84.077;31.154;12.838;118;198;89;0;87.162;0
Standard;0.5;3.8;0.132;83.538;29.154;13.514;105;165;109;0;86.486;0
Standard;0.6;3.8;0.158;82.769;29.923;13.514;88;165;136;0;86.486;0
Standard;0.7;3.8;0.184;82.231;30.154;13.514;81;161;150;0;86.486;0
Standard;0.8;3.8;0.211;79.923;30.385;13.514;102;134;159;0;86.486;0
Standard;0.9;3.8;0.237;79.538;26.615;29.73;98;80;168;0;70.27;0
Standard;1.0;3.8;0.263;78.923;23.385;42.23;99;30;175;0;57.77;0
Standard;1.1;3.8;0.289;78.231;22.615;46.622;91;11;192;0;53.378;0
Standard;1.2;3.8;0.316;76.538;23.846;45.946;86;5;219;0;54.054;0
Standard;1.3;3.8;0.342;76.385;24.0;45.608;87;5;220;0;54.392;0
Standard;1.4;3.8;0.368;75.692;24.692;44.932;87;5;229;0;55.068;0
Standard;1.5;3.8;0.395;75.308;25.077;44.932;84;5;237;0;55.068;0
Standard;1.6;3.8;0.421;73.154;26.846;42.23;80;0;269;0;57.77;0
Standard;1.7;3.8;0.447;70.692;29.308;34.797;72;0;309;0;65.203;0
Standard;1.8;3.8;0.474;67.231;32.769;31.757;67;0;359;0;68.243;0
Standard;1.9;3.8;0.5;64.769;35.231;29.73;59;0;399;0;70.27;0
Standard;2.0;3.8;0.526;62.923;37.077;27.703;51;0;431;0;72.297;0
Standard;2.1;3.8;0.553;61.154;38.923;26.689;48;1;457;0;73.311;0
Standard;2.2;3.8;0.579;60.077;40.0;26.014;45;1;474;0;73.986;0
Standard;2.3;3.8;0.605;57.692;42.385;24.324;46;1;504;0;75.676;0
Standard;2.4;3.8;0.632;56.385;43.692;23.311;44;1;523;0;76.689;0
Standard;2.5;3.8;0.658;52.923;47.154;20.946;45;1;567;0;79.054;0
Standard;2.6;3.8;0.684;50.769;49.308;17.23;43;1;597;0;82.77;0
Standard;2.7;3.8;0.711;47.308;52.769;14.527;45;1;640;0;85.473;0
Standard;2.8;3.8;0.737;46.462;53.538;13.851;43;0;653;0;86.149;0
Standard;2.9;3.8;0.763;41.769;58.231;9.459;40;0;717;0;90.541;0
Standard;3.0;3.8;0.789;40.538;59.462;8.446;42;0;731;0;91.554;0
Standard;3.1;3.8;0.816;39.923;60.077;7.77;42;0;739;0;92.23;0
Standard;3.2;3.8;0.842;35.077;64.923;6.081;39;0;805;0;93.919;0
Standard;3.3;3.8;0.868;32.692;67.308;4.73;26;0;849;0;95.27;0
Standard;3.4;3.8;0.895;29.154;70.846;3.378;22;0;899;0;96.622;0
Standard;3.5;3.8;0.921;29.077;70.923;3.378;20;0;902;0;96.622;0
Standard;3.6;3.8;0.947;28.154;71.846;2.365;19;0;915;0;97.635;0
Standard;3.7;3.8;0.974;27.846;72.154;2.027;19;0;919;0;97.973;0
Standard;3.8;3.8;1.0;27.846;72.154;2.027;18;0;920;0;97.973;0
Standard;3.9;3.8;1.026;27.769;72.231;2.027;16;0;923;0;97.973;0
Standard;4.0;3.8;1.053;27.154;72.846;1.351;16;0;931;0;98.649;0
Standard;;;;62.385;131.692;0.0;485;1223;4;0;100.0;0
Standard;0.1;3.9;0.026;72.231;53.615;3.378;345;336;16;0;96.622;0
Standard;0.2;3.9;0.051;75.846;44.0;5.405;271;258;43;0;94.595;0
Standard;0.3;3.9;0.077;82.308;34.462;11.149;161;218;69;0;88.851;0
Standard;0.4;3.9;0.103;83.538;31.154;12.838;122;191;92;0;87.162;0
Standard;0.5;3.9;0.128;83.385;29.231;13.514;103;164;113;0;86.486;0
Standard;0.6;3.9;0.154;82.538;30.154;13.514;89;165;138;0;86.486;0
Standard;0.7;3.9;0.179;81.154;30.231;13.514;94;148;151;0;86.486;0
Standard;0.8;3.9;0.205;79.769;30.154;13.514;103;129;160;0;86.486;0
Standard;0.9;3.9;0.231;79.077;26.692;29.392;100;75;172;0;70.608;0
Standard;1.0;3.9;0.256;78.385;24.923;38.176;91;43;190;0;61.824;0
Standard;1.1;3.9;0.282;77.538;23.077;46.284;93;8;199;0;53.716;0
Standard;1.2;3.9;0.308;76.077;24.308;44.932;91;5;220;0;55.068;0
Standard;1.3;3.9;0.333;75.615;24.769;43.919;93;5;224;0;56.081;0
Standard;1.4;3.9;0.359;75.385;25.0;44.595;85;5;235;0;55.405;0
Standard;1.5;3.9;0.385;74.769;25.615;43.243;86;5;242;0;56.757;0
Standard;1.6;3.9;0.41;71.231;28.769;35.473;73;0;301;0;64.527;0
Standard;1.7;3.9;0.436;67.769;32.231;29.73;71;0;348;0;70.27;0
Standard;1.8;3.9;0.462;65.846;34.154;28.378;70;0;374;0;71.622;0
Standard;1.9;3.9;0.487;63.538;36.462;27.365;62;0;412;0;72.635;0
Standard;2.0;3.9;0.513;61.462;38.538;26.689;47;0;454;0;73.311;0
Standard;2.1;3.9;0.538;60.077;40.0;25.676;48;1;471;0;74.324;0
Standard;2.2;3.9;0.564;58.615;41.462;24.324;48;1;490;0;75.676;0
Standard;2.3;3.9;0.59;56.615;43.462;22.973;46;1;518;0;77.027;0
Standard;2.4;3.9;0.615;54.462;45.615;21.622;44;1;548;0;78.378;0
Standard;2.5;3.9;0.641;51.846;48.231;19.932;43;1;583;0;80.068;0
Standard;2.6;3.9;0.667;49.615;50.462;16.216;43;1;612;0;83.784;0
Standard;2.7;3.9;0.692;45.923;54.154;10.811;46;1;657;0;89.189;0
Standard;2.8;3.9;0.718;42.385;57.615;9.797;44;0;705;0;90.203;0
Standard;2.9;3.9;0.744;41.154;58.846;9.122;42;0;723;0;90.878;0
Standard;3.0;3.9;0.769;40.231;59.769;8.108;42;0;735;0;91.892;0
Standard;3.1;3.9;0.795;37.538;62.462;7.095;39;0;773;0;92.905;0
Standard;3.2;3.9;0.821;34.154;65.846;5.068;39;0;817;0;94.932;0
Standard;3.3;3.9;0.846;29.462;70.538;3.716;25;0;892;0;96.284;0
Standard;3.4;3.9;0.872;29.077;70.923;3.378;20;0;902;0;96.622;0
Standard;3.5;3.9;0.897;28.462;71.538;2.703;20;0;910;0;97.297;0
Standard;3.6;3.9;0.923;28.154;71.846;2.365;19;0;915;0;97.635;0
Standard;3.7;3.9;0.949;27.846;72.154;2.027;19;0;919;0;97.973;0
