;;;;;;;;;;
111111ohneAcoustic1.7.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;0.3;2.4;0.125;50.0;93.75;0.0;7;7;1;0;100.0;0
Standard;0.4;2.4;0.167;43.75;81.25;0.0;8;4;1;0;100.0;0
Standard;0.5;2.4;0.208;43.75;62.5;0.0;8;1;1;0;100.0;0
Standard;0.6;2.4;0.25;43.75;62.5;0.0;7;1;2;0;100.0;0
Standard;0.7;2.4;0.292;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.8;2.4;0.333;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.9;2.4;0.375;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;1.0;2.4;0.417;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.1;2.4;0.458;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.2;2.4;0.5;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.3;2.4;0.542;37.5;62.5;0.0;4;0;6;0;100.0;0
Standard;1.4;2.4;0.583;18.75;81.25;0.0;2;0;11;0;100.0;0
Standard;1.5;2.4;0.625;18.75;81.25;0.0;2;0;11;0;100.0;0
Standard;1.6;2.4;0.667;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.7;2.4;0.708;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.8;2.4;0.75;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;2.4;0.792;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;2.4;0.833;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;2.4;0.875;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;2.4;0.917;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;2.4;0.958;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;2.4;1.0;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;2.4;1.042;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.6;2.4;1.083;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.7;2.4;1.125;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.8;2.4;1.167;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.9;2.4;1.208;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.0;2.4;1.25;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.1;2.4;1.292;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.2;2.4;1.333;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.3;2.4;1.375;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;2.4;1.417;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;2.4;1.458;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;2.4;1.5;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;2.4;1.542;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;2.4;1.583;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;2.4;1.625;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;2.4;1.667;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;43.75;218.75;0.0;9;26;0;0;100.0;0
Standard;0.1;2.5;0.04;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;2.5;0.08;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.3;2.5;0.12;50.0;93.75;0.0;7;7;1;0;100.0;0
Standard;0.4;2.5;0.16;43.75;81.25;0.0;8;4;1;0;100.0;0
Standard;0.5;2.5;0.2;43.75;62.5;0.0;8;1;1;0;100.0;0
Standard;0.6;2.5;0.24;43.75;62.5;0.0;7;1;2;0;100.0;0
Standard;0.7;2.5;0.28;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.8;2.5;0.32;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.9;2.5;0.36;50.0;56.25;0.0;5;1;3;0;100.0;0
Standard;1.0;2.5;0.4;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.1;2.5;0.44;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.2;2.5;0.48;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.3;2.5;0.52;50.0;50.0;0.0;2;0;6;0;100.0;0
Standard;1.4;2.5;0.56;37.5;62.5;0.0;2;0;8;0;100.0;0
Standard;1.5;2.5;0.6;18.75;81.25;0.0;2;0;11;0;100.0;0
Standard;1.6;2.5;0.64;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.7;2.5;0.68;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.8;2.5;0.72;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;2.5;0.76;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;2.5;0.8;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;2.5;0.84;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;2.5;0.88;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;2.5;0.92;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;2.5;0.96;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;2.5;1.0;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.6;2.5;1.04;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.7;2.5;1.08;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.8;2.5;1.12;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.9;2.5;1.16;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.0;2.5;1.2;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.1;2.5;1.24;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.2;2.5;1.28;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.3;2.5;1.32;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;2.5;1.36;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;2.5;1.4;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;2.5;1.44;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;2.5;1.48;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;2.5;1.52;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;2.5;1.56;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;2.5;1.6;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;43.75;218.75;0.0;9;26;0;0;100.0;0
Standard;0.1;2.6;0.038;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;2.6;0.077;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.3;2.6;0.115;50.0;93.75;0.0;7;7;1;0;100.0;0
Standard;0.4;2.6;0.154;43.75;81.25;0.0;8;4;1;0;100.0;0
Standard;0.5;2.6;0.192;43.75;62.5;0.0;8;1;1;0;100.0;0
Standard;0.6;2.6;0.231;50.0;62.5;0.0;5;2;3;0;100.0;0
Standard;0.7;2.6;0.269;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.8;2.6;0.308;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.9;2.6;0.346;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;1.0;2.6;0.385;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.1;2.6;0.423;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.2;2.6;0.462;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.3;2.6;0.5;50.0;50.0;0.0;2;0;6;0;100.0;0
Standard;1.4;2.6;0.538;31.25;68.75;0.0;2;0;9;0;100.0;0
Standard;1.5;2.6;0.577;18.75;81.25;0.0;2;0;11;0;100.0;0
Standard;1.6;2.6;0.615;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.7;2.6;0.654;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.8;2.6;0.692;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;2.6;0.731;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;2.6;0.769;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;2.6;0.808;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;2.6;0.846;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;2.6;0.885;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;2.6;0.923;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;2.6;0.962;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.6;2.6;1.0;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.7;2.6;1.038;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.8;2.6;1.077;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.9;2.6;1.115;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.0;2.6;1.154;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.1;2.6;1.192;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.2;2.6;1.231;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.3;2.6;1.269;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;2.6;1.308;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;2.6;1.346;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;2.6;1.385;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;2.6;1.423;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;2.6;1.462;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;2.6;1.5;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;2.6;1.538;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;43.75;218.75;0.0;9;26;0;0;100.0;0
Standard;0.1;2.7;0.037;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;2.7;0.074;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.3;2.7;0.111;50.0;93.75;0.0;7;7;1;0;100.0;0
Standard;0.4;2.7;0.148;43.75;93.75;0.0;8;6;1;0;100.0;0
Standard;0.5;2.7;0.185;43.75;62.5;0.0;7;1;2;0;100.0;0
Standard;0.6;2.7;0.222;50.0;62.5;0.0;5;2;3;0;100.0;0
Standard;0.7;2.7;0.259;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.8;2.7;0.296;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.9;2.7;0.333;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;1.0;2.7;0.37;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.1;2.7;0.407;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.2;2.7;0.444;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.3;2.7;0.481;50.0;50.0;0.0;2;0;6;0;100.0;0
Standard;1.4;2.7;0.519;31.25;68.75;0.0;2;0;9;0;100.0;0
Standard;1.5;2.7;0.556;31.25;68.75;0.0;2;0;9;0;100.0;0
Standard;1.6;2.7;0.593;18.75;81.25;0.0;3;0;10;0;100.0;0
Standard;1.7;2.7;0.63;18.75;81.25;0.0;3;0;10;0;100.0;0
Standard;1.8;2.7;0.667;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;2.7;0.704;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;2.7;0.741;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;2.7;0.778;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;2.7;0.815;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;2.7;0.852;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;2.7;0.889;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;2.7;0.926;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.6;2.7;0.963;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.7;2.7;1.0;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.8;2.7;1.037;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.9;2.7;1.074;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.0;2.7;1.111;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.1;2.7;1.148;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.2;2.7;1.185;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.3;2.7;1.222;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;2.7;1.259;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;2.7;1.296;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;2.7;1.333;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;2.7;1.37;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;2.7;1.407;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;2.7;1.444;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;2.7;1.481;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;43.75;218.75;0.0;9;26;0;0;100.0;0
Standard;0.1;2.8;0.036;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;2.8;0.071;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.3;2.8;0.107;50.0;93.75;0.0;7;7;1;0;100.0;0
Standard;0.4;2.8;0.143;43.75;93.75;0.0;8;6;1;0;100.0;0
Standard;0.5;2.8;0.179;43.75;62.5;0.0;7;1;2;0;100.0;0
Standard;0.6;2.8;0.214;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.7;2.8;0.25;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.8;2.8;0.286;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.9;2.8;0.321;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.0;2.8;0.357;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.1;2.8;0.393;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.2;2.8;0.429;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.3;2.8;0.464;50.0;50.0;0.0;2;0;6;0;100.0;0
Standard;1.4;2.8;0.5;37.5;62.5;0.0;2;0;8;0;100.0;0
Standard;1.5;2.8;0.536;31.25;68.75;0.0;2;0;9;0;100.0;0
Standard;1.6;2.8;0.571;18.75;81.25;0.0;3;0;10;0;100.0;0
Standard;1.7;2.8;0.607;18.75;81.25;0.0;3;0;10;0;100.0;0
Standard;1.8;2.8;0.643;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;2.8;0.679;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;2.8;0.714;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;2.8;0.75;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;2.8;0.786;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;2.8;0.821;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;2.8;0.857;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;2.8;0.893;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.6;2.8;0.929;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.7;2.8;0.964;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.8;2.8;1.0;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.9;2.8;1.036;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.0;2.8;1.071;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.1;2.8;1.107;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.2;2.8;1.143;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.3;2.8;1.179;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;2.8;1.214;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;2.8;1.25;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;2.8;1.286;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;2.8;1.321;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;2.8;1.357;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;2.8;1.393;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;2.8;1.429;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;43.75;218.75;0.0;9;26;0;0;100.0;0
Standard;0.1;2.9;0.034;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;2.9;0.069;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.3;2.9;0.103;50.0;100.0;0.0;8;8;0;0;100.0;0
Standard;0.4;2.9;0.138;43.75;93.75;0.0;8;6;1;0;100.0;0
Standard;0.5;2.9;0.172;43.75;62.5;0.0;7;1;2;0;100.0;0
Standard;0.6;2.9;0.207;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.7;2.9;0.241;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.8;2.9;0.276;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.9;2.9;0.31;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.0;2.9;0.345;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.1;2.9;0.379;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.2;2.9;0.414;50.0;50.0;0.0;2;0;6;0;100.0;0
Standard;1.3;2.9;0.448;50.0;50.0;0.0;2;0;6;0;100.0;0
Standard;1.4;2.9;0.483;37.5;62.5;0.0;2;0;8;0;100.0;0
Standard;1.5;2.9;0.517;18.75;81.25;0.0;3;0;10;0;100.0;0
Standard;1.6;2.9;0.552;18.75;81.25;0.0;3;0;10;0;100.0;0
Standard;1.7;2.9;0.586;18.75;81.25;0.0;3;0;10;0;100.0;0
Standard;1.8;2.9;0.621;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;2.9;0.655;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;2.9;0.69;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;2.9;0.724;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;2.9;0.759;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;2.9;0.793;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;2.9;0.828;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;2.9;0.862;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.6;2.9;0.897;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.7;2.9;0.931;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.8;2.9;0.966;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.9;2.9;1.0;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.0;2.9;1.034;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.1;2.9;1.069;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.2;2.9;1.103;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.3;2.9;1.138;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;2.9;1.172;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;2.9;1.207;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;2.9;1.241;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;2.9;1.276;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;2.9;1.31;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;2.9;1.345;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;2.9;1.379;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;43.75;218.75;0.0;9;26;0;0;100.0;0
Standard;0.1;3.0;0.033;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;3.0;0.067;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.3;3.0;0.1;50.0;100.0;0.0;8;8;0;0;100.0;0
Standard;0.4;3.0;0.133;43.75;93.75;0.0;7;6;2;0;100.0;0
Standard;0.5;3.0;0.167;43.75;62.5;0.0;7;1;2;0;100.0;0
Standard;0.6;3.0;0.2;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.7;3.0;0.233;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.8;3.0;0.267;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.9;3.0;0.3;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.0;3.0;0.333;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.1;3.0;0.367;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.2;3.0;0.4;50.0;50.0;0.0;2;0;6;0;100.0;0
Standard;1.3;3.0;0.433;50.0;50.0;0.0;2;0;6;0;100.0;0
Standard;1.4;3.0;0.467;31.25;68.75;0.0;2;0;9;0;100.0;0
Standard;1.5;3.0;0.5;18.75;81.25;0.0;3;0;10;0;100.0;0
Standard;1.6;3.0;0.533;18.75;81.25;0.0;3;0;10;0;100.0;0
Standard;1.7;3.0;0.567;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.8;3.0;0.6;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;3.0;0.633;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;3.0;0.667;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;3.0;0.7;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;3.0;0.733;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;3.0;0.767;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;3.0;0.8;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;3.0;0.833;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.6;3.0;0.867;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.7;3.0;0.9;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.8;3.0;0.933;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.9;3.0;0.967;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.0;3.0;1.0;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.1;3.0;1.033;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.2;3.0;1.067;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.3;3.0;1.1;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;3.0;1.133;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;3.0;1.167;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;3.0;1.2;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;3.0;1.233;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;3.0;1.267;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;3.0;1.3;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;3.0;1.333;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;50.0;225.0;0.0;8;28;0;0;100.0;0
Standard;0.1;3.1;0.032;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;3.1;0.065;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.3;3.1;0.097;50.0;100.0;0.0;8;8;0;0;100.0;0
Standard;0.4;3.1;0.129;43.75;93.75;0.0;7;6;2;0;100.0;0
Standard;0.5;3.1;0.161;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.6;3.1;0.194;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.7;3.1;0.226;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.8;3.1;0.258;50.0;56.25;0.0;4;1;4;0;100.0;0
Standard;0.9;3.1;0.29;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.0;3.1;0.323;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.1;3.1;0.355;50.0;50.0;0.0;4;0;4;0;100.0;0
Standard;1.2;3.1;0.387;50.0;50.0;0.0;2;0;6;0;100.0;0
Standard;1.3;3.1;0.419;50.0;50.0;0.0;2;0;6;0;100.0;0
Standard;1.4;3.1;0.452;37.5;62.5;0.0;2;0;8;0;100.0;0
Standard;1.5;3.1;0.484;18.75;81.25;0.0;3;0;10;0;100.0;0
Standard;1.6;3.1;0.516;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.7;3.1;0.548;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.8;3.1;0.581;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;1.9;3.1;0.613;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.0;3.1;0.645;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.1;3.1;0.677;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.2;3.1;0.71;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.3;3.1;0.742;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.4;3.1;0.774;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.5;3.1;0.806;6.25;93.75;0.0;3;0;12;0;100.0;0
Standard;2.6;3.1;0.839;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.7;3.1;0.871;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.8;3.1;0.903;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;2.9;3.1;0.935;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.0;3.1;0.968;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.1;3.1;1.0;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.2;3.1;1.032;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.3;3.1;1.065;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.4;3.1;1.097;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.5;3.1;1.129;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.6;3.1;1.161;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.7;3.1;1.194;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.8;3.1;1.226;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;3.9;3.1;1.258;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;4.0;3.1;1.29;6.25;93.75;0.0;2;0;13;0;100.0;0
Standard;;;;43.75;225.0;0.0;9;27;0;0;100.0;0
Standard;0.1;3.2;0.031;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.2;3.2;0.063;50.0;125.0;0.0;8;12;0;0;100.0;0
Standard;0.3;3.2;0.094;50.0;100.0;0.0;8;8;0;0;100.0;0
Standard;0.4;3.2;0.125;43.75;93.75;0.0;7;6;2;0;100.0;0
Standard;0.5;3.2;0.156;50.0;62.5;0.0;4;2;4;0;100.0;0
Standard;0.6;3.2;0.188;50.0;62.5;0.0;4;2;4;0;100.0;0
